Ramesh,Sharma,20181,[email],8810346578,28-02-1999,M,Indian,B.Tech,RCOEM,Information technology,2021,0,1,9.58,Java,PHP,FullStackDeveloper
Suresh,Verma,201712,[email],9973565410,01-01-2000,M,Indian,B.E.,Techno Main,Mechanical Engineering,2021,0,0,10,Python,C,BackendDeveloper
Preeti,Singh,919934,[email],8769083241,17-05-1998,F,Indian,B.E.,Shivaji Science College,Computer Science,2021,1,0,87.8,C++,Java,FrontendDeveloper
Akansha,Jacobs,2312452,[email],1111097823,29-02-2000,F,Britain,B.Tech,ICE,Computer Science,2021,0,1,9.99,Python,DotNet,FullStackDeveloper
ABC,XYZ,20117354,[email],7983455789,01-12-1995,O,Indian,B.Tech,IIT Bombay,Electronics Engineering,2018,1,0,8.96,Ruby,Java,BackendDeveloper
Aditya,Raut,1735324567,[email],8974369034,29-06-1998,M,Indian,B.E.,S J College,Electronics Design Technology,2021,1,0,92.66,Go,Python,FrontendDeveloper
Jay,Mankar,201979123,[email],9756302177,05-08-2001,M,Indian,Diploma,BATU,Computer Science,2020,1,2,93,Java,PHP,FullStackDeveloper
KTK,ABC,30092,[email],7891230972,01-01-2000,O,Irish,B.Tech,NIT Rourkela,Industrial Engineering,2021,0,0,8.89,Java,Go,BackendDeveloper
Suresh,Hirani,4267457,[email],9921627192,02-04-1998,M,Indian,B.E.,RCOEM,Civil Engineering,2021,1,1,7.67,C++,C,FrontendDeveloper
Ankita,Chopra,90178905,[email],7465999910,01-05-1999,F,Indian,B.E.,MIT,Computer Science,2021,0,0,9.97,DotNet,AWS,FullStackDeveloper
Ankita,Sharma,815935917,[email],9130450678,28-02-1999,F,Britain,B.E.,GHRCOE,Electronics and Telecommunication Engineering,2021,0,1,7.66,Python,Spring,BackendDeveloper
Biswajit,Upadhyay,30758934,[email],9284813257,15-08-1995,M,Indian,B.Tech,STUY,Information technology,2018,1,0,99.99,Java,Ruby,FrontendDeveloper
Hemant,Bachchan,209874720,[email],9922007766,01-02-2000,M,Indian,B.E.,MIT,Mechanical Engineering,2021,0,0,8.78,Python,Perl,FullStackDeveloper
Ram,Gurav,70231340,[email],9800127645,01-01-1991,M,Indian,B.Tech,VJTI,Industrial Engineering,2014,1,0,9.56,Salesforce,Spring,BackendDeveloper
Sam,Martin,129918,[email],9823094572,02-12-1999,M,Australian,B.E.,ICE,Computer Science,2021,0,1,8.99,Javascript,VBScript,FrontendDeveloper
Samiskha,Modi,605108476,[email],7385112606,18-11-1999,F,Indian,B.E.,Sinhgad College,Mechanical Engineering,2021,2,0,9.11,SpringBoot,DotNet,FullStackDeveloper
Sonam,Chavan,3591073,[email],9108743922,17-11-1999,F,Indian,B.E.,Sinhgad College,Electronics and Telecommunication Engineering,2021,0,0,8,CRM,Python,BackendDeveloper
Harshada,Haware,578193,[email],9823481956,20-05-1999,F,Indian,B.tech,VJTI,Information technology,2021,0,0,9,Python,Spring,FrontendDeveloper
Rutwij,Todkar,7007091,[email],7834290511,28-08-1999,M,Indian,B.E.,Techno Main,Information technology,2021,0,2,8,Machine learning,AI,BackendDeveloper
KHJ,CGD,49072278,[email],6790189433,10-04-1999,O,Indian,B.tech,VJTI,Computer Science,2021,0,0,10,Blockchain,Python,FullStackDeveloper